Iteracion,Cantidad_Numeros,Maximo,Minimo,Media,Mediana,Moda,Media Geometrica,Momento_Origen_1,Momento_Origen_2,Momento_Origen_3,Momento_Origen_4,Momento_Central_2,Momento_Central_3,Momento_Central_4,Varianza_Muestral,Desviacion_Estandar_Muestral,Momento_Estandar_2,Momento_Estandar_3,Momento_Estandar_4,Curtosis,Cuartil_1,Cuartil_2,Cuartil_3,Decil_1,Decil_2,Decil_3,Decil_4,Decil_5,Decil_6,Decil_7,Decil_8,Decil_9,Decil_10,Percentil_10,Percentil_20,Percentil_30,Percentil_40,Percentil_50,Percentil_60,Percentil_70,Percentil_80,Percentil_90,Percentil_100
1,100,99.406738,-98.629402,-0.750733,-10.724964,-31.000000,41.541067,-0.750742,3668.718962,29923.287319,22613827.571533,3668.155348,38185.125140,22716090.341009,3705.207275,60.870415,0.990000,0.169307,1.654659,1.654659,-49.871590,-11.813362,58.890015,-77.726822,-65.252670,-44.071083,-30.461685,-11.813362,17.852470,39.940872,72.765839,85.813065,99.406738,-77.726822,-65.252670,-44.071083,-30.461685,-11.813362,17.852470,39.940872,72.765839,85.813065,99.406738
2,4400,99.996826,-99.892242,-0.833827,-2.582970,0.000000,inf,-0.833800,3267.963080,-2540.663641,19516540.610407,3267.267857,5632.926438,19521697.919417,3268.010742,57.166519,0.999773,0.030151,1.827892,1.827892,-48.859943,-2.598091,48.889343,-79.804977,-58.113365,-40.235161,-21.355156,-2.598091,17.533554,38.943558,58.161743,78.746964,99.996826,-79.804977,-58.113365,-40.235161,-21.355156,-2.598091,17.533554,38.943558,58.161743,78.746964,99.996826
3,1400,99.996170,-99.936836,0.323560,-0.249142,28.000000,infi,0.323565,3341.754479,6674.597979,19659130.067633,3341.649784,3430.887612,19652590.608938,3344.038330,57.827660,0.999286,0.017742,1.757427,1.757427,-49.834698,-0.307510,52.746109,-78.987221,-59.692448,-40.716995,-23.463379,-0.307510,21.703697,41.623337,60.985291,79.666000,99.996170,-78.987221,-59.692448,-40.716995,-23.463379,-0.307510,21.703697,41.623337,60.985291,79.666000,99.996170
4,8300,99.986099,-99.978424,-0.005093,1.378757,0.000000,infi,-0.005075,3311.093220,-2223.537398,19869008.425492,3311.093194,-2172.944653,19868963.640666,3311.492188,57.545567,0.999879,-0.011403,1.811873,1.811873,-50.454746,1.367531,49.210602,-79.766617,-60.605042,-39.983379,-18.569649,1.367531,19.900261,39.572556,58.971634,79.826172,99.986099,-79.766617,-60.605042,-39.983379,-18.569649,1.367531,19.900261,39.572556,58.971634,79.826172,99.986099
5,7500,99.980194,-99.938278,-0.049863,1.351955,0.000000,inf,-0.049899,3449.994292,-1745.927743,20987568.601023,3449.991803,-1229.843755,20987271.837493,3450.451904,58.740547,0.999867,-0.006068,1.762804,1.762804,-52.038784,1.346954,50.805695,-81.227325,-62.263123,-41.613495,-21.225594,1.346954,21.484146,41.140518,60.567123,81.644745,99.980194,-81.227325,-62.263123,-41.613495,-21.225594,1.346954,21.484146,41.140518,60.567123,81.644745,99.980194
6,1600,99.993713,-99.800911,0.597268,0.115330,0.000000,inf,0.597242,3261.222564,1435.772684,19416972.866244,3260.865866,-4407.275626,19420522.562411,3262.905273,57.121845,0.999375,-0.023646,1.824114,1.824114,-49.139427,0.106262,48.114532,-78.812134,-60.428246,-38.352150,-17.795334,0.106262,21.314262,40.948380,58.530701,78.691910,99.993713,-78.812134,-60.428246,-38.352150,-17.795334,0.106262,21.314262,40.948380,58.530701,78.691910,99.993713
7,3300,99.966461,-99.924194,0.173048,-0.292347,-30.000000,infi,0.173096,3408.535788,621.997036,20644329.658363,3408.505826,-1147.513393,20644511.538359,3409.539062,58.391258,0.999697,-0.005764,1.775879,1.775879,-50.662769,-0.294357,51.722794,-80.399261,-61.718536,-39.451641,-20.847961,-0.294357,20.986320,41.260788,61.669189,80.919800,99.966461,-80.399261,-61.718536,-39.451641,-20.847961,-0.294357,20.986320,41.260788,61.669189,80.919800,99.966461
8,5800,99.971252,-99.994659,0.084882,-0.144974,0.000000,inf,0.084868,3375.866232,485.019423,20305303.363007,3375.859029,-374.633643,20305284.623452,3376.441162,58.107151,0.999828,-0.001909,1.781110,1.781110,-50.681637,-0.203209,50.395630,-79.783562,-60.399864,-40.512543,-20.784317,-0.203209,20.538010,40.938980,60.776382,80.297470,99.971252,-79.783562,-60.399864,-40.512543,-20.784317,-0.203209,20.538010,40.938980,60.776382,80.297470,99.971252
9,4800,99.912277,-99.991623,1.197131,0.700344,0.000000,infi,1.197129,3331.635184,9138.082228,19940062.077642,3330.202067,-2823.701739,19924945.845226,3330.895996,57.713917,0.999792,-0.014688,1.795870,1.795870,-48.174316,0.688866,51.585602,-79.367180,-58.661491,-38.354637,-18.113503,0.688866,21.445892,40.990158,61.515991,81.340027,99.912277,-79.367180,-58.661491,-38.354637,-18.113503,0.688866,21.445892,40.990158,61.515991,81.340027,99.912277
10,2200,99.817078,-99.771729,1.028427,1.689590,66.000000,infi,1.028426,3308.819641,6090.280028,19874993.974493,3307.761981,-4116.185303,19870934.667549,3309.266357,57.526222,0.999545,-0.021622,1.814491,1.814491,-48.301155,1.605896,48.861557,-79.949280,-58.350697,-38.853203,-18.769524,1.605896,22.751427,40.112228,58.922409,80.883102,99.817078,-79.949280,-58.350697,-38.853203,-18.769524,1.605896,22.751427,40.112228,58.922409,80.883102,99.817078
